<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
  <header>
    <name>Supermodel - Sega Model 3 Games</name>
    <description>Supermodel v0.3a-libretro Sega Model 3 Games</description>
    <category>Standard DatFile</category>
    <version>0.3a-libretro</version>
    <author>The Supermodel Team</author>
    <homepage>https://github.com/trzy/Supermodel</homepage>
    <url>https://github.com/trzy/Supermodel</url>
    <clrmamepro forcenodump='ignore'/>
  </header>
  <game name='bassdx' sourcefile='Games.xml'>
    <description>Sega Bass Fishing (USA, Deluxe)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20786.20' crc='b7c7cffb'/>
    <rom name='epr-20785.19' crc='f390076d'/>
    <rom name='epr-20784.18' crc='be8047d9'/>
    <rom name='epr-20783.17' crc='3ad976f9'/>
    <rom name='mpr-20259.4' crc='40052562'/>
    <rom name='mpr-20258.3' crc='7b78b071'/>
    <rom name='mpr-20257.2' crc='025bc06d'/>
    <rom name='mpr-20256.1' crc='115302ac'/>
    <rom name='mpr-20263.8' crc='1cf4cba9'/>
    <rom name='mpr-20262.7' crc='52b0674d'/>
    <rom name='mpr-20261.6' crc='b1e9d44a'/>
    <rom name='mpr-20260.5' crc='c56b4c10'/>
    <rom name='mpr-20267.12' crc='48989191'/>
    <rom name='mpr-20266.11' crc='abd2db85'/>
    <rom name='mpr-20265.10' crc='28f76e3e'/>
    <rom name='mpr-20264.9' crc='8d995196'/>
    <rom name='mpr-20270.26' crc='df68a7a7'/>
    <rom name='mpr-20271.27' crc='4b01c3a4'/>
    <rom name='mpr-20272.28' crc='a658da23'/>
    <rom name='mpr-20273.29' crc='577e9ffa'/>
    <rom name='mpr-20274.30' crc='7c7056ae'/>
    <rom name='mpr-20275.31' crc='e739f77a'/>
    <rom name='mpr-20276.32' crc='cbf966c0'/>
    <rom name='mpr-20277.33' crc='9c75200b'/>
    <rom name='mpr-20278.34' crc='db3991ba'/>
    <rom name='mpr-20279.35' crc='995a11b8'/>
    <rom name='mpr-20280.36' crc='c2c8f9f5'/>
    <rom name='mpr-20281.37' crc='da84b967'/>
    <rom name='mpr-20282.38' crc='1869ff49'/>
    <rom name='mpr-20283.39' crc='7d8fb469'/>
    <rom name='mpr-20284.40' crc='5c7f3a6f'/>
    <rom name='mpr-20285.41' crc='4aadc573'/>
    <rom name='epr-20313.21' crc='863a7857'/>
    <rom name='mpr-20268.22' crc='3631e93e'/>
    <rom name='mpr-20269.24' crc='105a3181'/>
  </game>
  <game name='getbassdx' sourcefile='Games.xml' cloneof='bassdx' romof='bassdx'>
    <description>Get Bass: Sega Bass Fishing (Japan, Deluxe)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20837.20' crc='66fc2084'/>
    <rom name='epr-20836.19' crc='f8e8ef57'/>
    <rom name='epr-20835.18' crc='f8f19bb2'/>
    <rom name='epr-20834.17' crc='17f466a6'/>
    <rom name='mpr-21025.3' crc='6591c66e' merge='mpr-21025.3'/>
    <rom name='mpr-21024.2' crc='ede859b0' merge='mpr-21024.2'/>
    <rom name='mpr-21023.1' crc='932a3724' merge='mpr-21023.1'/>
    <rom name='mpr-21030.8' crc='f8e51bec' merge='mpr-21030.8'/>
    <rom name='mpr-21029.7' crc='89867d8a' merge='mpr-21029.7'/>
    <rom name='mpr-21028.6' crc='db11f50a' merge='mpr-21028.6'/>
    <rom name='mpr-21027.5' crc='74e1496a' merge='mpr-21027.5'/>
    <rom name='mpr-21034.26' crc='acba5ca6' merge='mpr-21034.26'/>
    <rom name='mpr-21035.27' crc='618b7d6a' merge='mpr-21035.27'/>
    <rom name='mpr-21036.28' crc='0e665bb2' merge='mpr-21036.28'/>
    <rom name='mpr-21037.29' crc='90b98493' merge='mpr-21037.29'/>
    <rom name='mpr-21038.30' crc='9b59d2c2' merge='mpr-21038.30'/>
    <rom name='mpr-21039.31' crc='61407b07' merge='mpr-21039.31'/>
    <rom name='mpr-21040.32' crc='b550c229' merge='mpr-21040.32'/>
    <rom name='mpr-21041.33' crc='8f1ac988' merge='mpr-21041.33'/>
    <rom name='mpr-21042.34' crc='1dab621d' merge='mpr-21042.34'/>
    <rom name='mpr-21043.35' crc='707015c8' merge='mpr-21043.35'/>
    <rom name='mpr-21044.36' crc='776f9580' merge='mpr-21044.36'/>
    <rom name='mpr-21045.37' crc='a28ad02f' merge='mpr-21045.37'/>
    <rom name='mpr-21046.38' crc='05c995ae' merge='mpr-21046.38'/>
    <rom name='mpr-21047.39' crc='06b7826f' merge='mpr-21047.39'/>
    <rom name='mpr-21048.40' crc='96849974' merge='mpr-21048.40'/>
    <rom name='mpr-21049.41' crc='91e8161a' merge='mpr-21049.41'/>
    <rom name='epr-21066.21' crc='f7ed2582' merge='epr-21066.21'/>
    <rom name='mpr-21031.22' crc='32f6b23a' merge='mpr-21031.22'/>
    <rom name='mpr-21033.24' crc='253d3c70' merge='mpr-21033.24'/>
    <rom name='mpr-21032.23' crc='3d3ff407' merge='mpr-21032.23'/>
    <rom name='epr-19338a.bin' crc='c9fac464' merge='epr-19338a.bin'/>
  </game>
  <game name='dirtdvlsg' sourcefile='Games.xml' cloneof='dirtdvls' romof='dirtdvls'>
    <description>Dirt Devils (Export, Ver. G?)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='ic20.20' crc='345829b5'/>
    <rom name='ic19.19' crc='01b2a2dc'/>
    <rom name='ic18.18' crc='ee859e65'/>
    <rom name='ic17.17' crc='ec16bcdf'/>
    <rom name='mpr-21026.4' crc='f4937e3f' merge='mpr-21026.4'/>
    <rom name='mpr-21025.3' crc='6591c66e' merge='mpr-21025.3'/>
    <rom name='mpr-21024.2' crc='ede859b0' merge='mpr-21024.2'/>
    <rom name='mpr-21023.1' crc='932a3724' merge='mpr-21023.1'/>
    <rom name='mpr-21030.8' crc='f8e51bec' merge='mpr-21030.8'/>
    <rom name='mpr-21029.7' crc='89867d8a' merge='mpr-21029.7'/>
    <rom name='mpr-21028.6' crc='db11f50a' merge='mpr-21028.6'/>
    <rom name='mpr-21027.5' crc='74e1496a' merge='mpr-21027.5'/>
    <rom name='mpr-21034.26' crc='acba5ca6' merge='mpr-21034.26'/>
    <rom name='mpr-21035.27' crc='618b7d6a' merge='mpr-21035.27'/>
    <rom name='mpr-21036.28' crc='0e665bb2' merge='mpr-21036.28'/>
    <rom name='mpr-21037.29' crc='90b98493' merge='mpr-21037.29'/>
    <rom name='mpr-21038.30' crc='9b59d2c2' merge='mpr-21038.30'/>
    <rom name='mpr-21039.31' crc='61407b07' merge='mpr-21039.31'/>
    <rom name='mpr-21040.32' crc='b550c229' merge='mpr-21040.32'/>
    <rom name='mpr-21041.33' crc='8f1ac988' merge='mpr-21041.33'/>
    <rom name='mpr-21042.34' crc='1dab621d' merge='mpr-21042.34'/>
    <rom name='mpr-21043.35' crc='707015c8' merge='mpr-21043.35'/>
    <rom name='mpr-21044.36' crc='776f9580' merge='mpr-21044.36'/>
    <rom name='mpr-21045.37' crc='a28ad02f' merge='mpr-21045.37'/>
    <rom name='mpr-21046.38' crc='05c995ae' merge='mpr-21046.38'/>
    <rom name='mpr-21047.39' crc='06b7826f' merge='mpr-21047.39'/>
    <rom name='mpr-21048.40' crc='96849974' merge='mpr-21048.40'/>
    <rom name='mpr-21049.41' crc='91e8161a' merge='mpr-21049.41'/>
    <rom name='epr-21066.21' crc='f7ed2582' merge='epr-21066.21'/>
    <rom name='mpr-21031.22' crc='32f6b23a' merge='mpr-21031.22'/>
    <rom name='mpr-21033.24' crc='253d3c70' merge='mpr-21033.24'/>
    <rom name='mpr-21032.23' crc='3d3ff407' merge='mpr-21032.23'/>
    <rom name='epr-19338a.bin' crc='c9fac464' merge='epr-19338a.bin'/>
  </game>
  <game name='eca' sourcefile='Games.xml'>
    <description>Emergency Call Ambulance (Export)</description>
    <year>1999</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-22906.20' crc='7f6426fc'/>
    <rom name='epr-22905.19' crc='9755dd8c'/>
    <rom name='epr-22904.18' crc='0ff828a8'/>
    <rom name='epr-22903.17' crc='53882217'/>
    <rom name='mpr-22873.4' crc='dd406330'/>
    <rom name='mpr-22872.3' crc='4fde63a1'/>
    <rom name='mpr-22871.2' crc='cf5bb5b5'/>
    <rom name='mpr-22870.1' crc='52054043'/>
    <rom name='mpr-22877.8' crc='e53b8764'/>
    <rom name='mpr-22876.7' crc='a7561249'/>
    <rom name='mpr-22875.6' crc='1bb5c018'/>
    <rom name='mpr-22874.5' crc='5e990497'/>
    <rom name='epr-22885.16' crc='3525b46d'/>
    <rom name='epr-22884.15' crc='254c3b63'/>
    <rom name='epr-22883.14' crc='86d90148'/>
    <rom name='epr-22882.13' crc='b161416f'/>
    <rom name='mpr-22854.26' crc='97a23d16'/>
    <rom name='mpr-22855.27' crc='7249cdc9'/>
    <rom name='mpr-22856.28' crc='9c0d1d1b'/>
    <rom name='mpr-22857.29' crc='44e6ce2b'/>
    <rom name='mpr-22858.30' crc='0af40aae'/>
    <rom name='mpr-22859.31' crc='c64f0158'/>
    <rom name='mpr-22860.32' crc='053af14b'/>
    <rom name='mpr-22861.33' crc='d26343da'/>
    <rom name='mpr-22862.34' crc='38347c14'/>
    <rom name='mpr-22863.35' crc='28b558e6'/>
    <rom name='mpr-22864.36' crc='31ed02f6'/>
    <rom name='mpr-22865.37' crc='3e3a211a'/>
    <rom name='mpr-22866.38' crc='a863a3c8'/>
    <rom name='mpr-22867.39' crc='1ce6c7b2'/>
    <rom name='mpr-22868.40' crc='2db40cf8'/>
    <rom name='mpr-22869.41' crc='c6d62634'/>
    <rom name='epr-22886.21' crc='374ec1c6'/>
    <rom name='mpr-22887.22' crc='7d04a867'/>
    <rom name='mpr-22889.24' crc='4f9ba45d'/>
    <rom name='mpr-22888.23' crc='018fcf22'/>
    <rom name='mpr-22890.25' crc='b638bd7c'/>
    <rom name='epr-19338a.bin' crc='c9fac464'/>
  </game>
  <game name='ecap' sourcefile='Games.xml' cloneof='eca' romof='eca'>
    <description>Emergency Call Ambulance (US location test?)</description>
    <year>1999</year>
    <manufacturer>Sega</manufacturer>
    <rom name='qq.ic20' crc='b12fe61c'/>
    <rom name='qq.ic19' crc='a646c7e5'/>
    <rom name='qq.ic18' crc='17b0bb2c'/>
    <rom name='qq.ic17' crc='420b5eb8'/>
    <rom name='mpr-22873.4' crc='dd406330' merge='mpr-22873.4'/>
    <rom name='mpr-22872.3' crc='4fde63a1' merge='mpr-22872.3'/>
    <rom name='mpr-22871.2' crc='cf5bb5b5' merge='mpr-22871.2'/>
    <rom name='mpr-22870.1' crc='52054043' merge='mpr-22870.1'/>
    <rom name='mpr-22877.8' crc='e53b8764' merge='mpr-22877.8'/>
    <rom name='mpr-22876.7' crc='a7561249' merge='mpr-22876.7'/>
    <rom name='mpr-22875.6' crc='1bb5c018' merge='mpr-22875.6'/>
    <rom name='mpr-22874.5' crc='5e990497' merge='mpr-22874.5'/>
    <rom name='qq.ic16' crc='3634f178'/>
    <rom name='qq.ic15' crc='91c5a2a1'/>
    <rom name='qq.ic14' crc='b41db79b'/>
    <rom name='qq.ic13' crc='bf3aca1b'/>
    <rom name='mpr-22854.26' crc='97a23d16' merge='mpr-22854.26'/>
    <rom name='mpr-22855.27' crc='7249cdc9' merge='mpr-22855.27'/>
    <rom name='mpr-22856.28' crc='9c0d1d1b' merge='mpr-22856.28'/>
    <rom name='mpr-22857.29' crc='44e6ce2b' merge='mpr-22857.29'/>
    <rom name='mpr-22858.30' crc='0af40aae' merge='mpr-22858.30'/>
    <rom name='mpr-22859.31' crc='c64f0158' merge='mpr-22859.31'/>
    <rom name='mpr-22860.32' crc='053af14b' merge='mpr-22860.32'/>
    <rom name='mpr-22861.33' crc='d26343da' merge='mpr-22861.33'/>
    <rom name='mpr-22862.34' crc='38347c14' merge='mpr-22862.34'/>
    <rom name='mpr-22863.35' crc='28b558e6' merge='mpr-22863.35'/>
    <rom name='mpr-22864.36' crc='31ed02f6' merge='mpr-22864.36'/>
    <rom name='mpr-22865.37' crc='3e3a211a' merge='mpr-22865.37'/>
    <rom name='mpr-22866.38' crc='a863a3c8' merge='mpr-22866.38'/>
    <rom name='mpr-22867.39' crc='1ce6c7b2' merge='mpr-22867.39'/>
    <rom name='mpr-22868.40' crc='2db40cf8' merge='mpr-22868.40'/>
    <rom name='mpr-22869.41' crc='c6d62634' merge='mpr-22869.41'/>
    <rom name='qq.ic21' crc='0c55ca5f'/>
    <rom name='mpr-22887.22' crc='7d04a867' merge='mpr-22887.22'/>
    <rom name='mpr-22889.24' crc='4f9ba45d' merge='mpr-22889.24'/>
    <rom name='mpr-22888.23' crc='018fcf22' merge='mpr-22888.23'/>
    <rom name='mpr-22890.25' crc='b638bd7c' merge='mpr-22890.25'/>
    <rom name='epr-19338a.bin' crc='c9fac464' merge='epr-19338a.bin'/>
  </game>
  <game name='ecau' sourcefile='Games.xml' cloneof='eca' romof='eca'>
    <description>Emergency Call Ambulance (USA)</description>
    <year>1999</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-22898.20' crc='efb96701'/>
    <rom name='epr-22905.19' crc='9755dd8c' merge='epr-22905.19'/>
    <rom name='epr-22904.18' crc='0ff828a8' merge='epr-22904.18'/>
    <rom name='epr-22895.17' crc='07df16a0'/>
    <rom name='mpr-22873.4' crc='dd406330' merge='mpr-22873.4'/>
    <rom name='mpr-22872.3' crc='4fde63a1' merge='mpr-22872.3'/>
    <rom name='mpr-22871.2' crc='cf5bb5b5' merge='mpr-22871.2'/>
    <rom name='mpr-22870.1' crc='52054043' merge='mpr-22870.1'/>
    <rom name='mpr-22877.8' crc='e53b8764' merge='mpr-22877.8'/>
    <rom name='mpr-22876.7' crc='a7561249' merge='mpr-22876.7'/>
    <rom name='mpr-22875.6' crc='1bb5c018' merge='mpr-22875.6'/>
    <rom name='mpr-22874.5' crc='5e990497' merge='mpr-22874.5'/>
    <rom name='epr-22885.16' crc='3525b46d' merge='epr-22885.16'/>
    <rom name='epr-22884.15' crc='254c3b63' merge='epr-22884.15'/>
    <rom name='epr-22883.14' crc='86d90148' merge='epr-22883.14'/>
    <rom name='epr-22882.13' crc='b161416f' merge='epr-22882.13'/>
    <rom name='mpr-22854.26' crc='97a23d16' merge='mpr-22854.26'/>
    <rom name='mpr-22855.27' crc='7249cdc9' merge='mpr-22855.27'/>
    <rom name='mpr-22856.28' crc='9c0d1d1b' merge='mpr-22856.28'/>
    <rom name='mpr-22857.29' crc='44e6ce2b' merge='mpr-22857.29'/>
    <rom name='mpr-22858.30' crc='0af40aae' merge='mpr-22858.30'/>
    <rom name='mpr-22859.31' crc='c64f0158' merge='mpr-22859.31'/>
    <rom name='mpr-22860.32' crc='053af14b' merge='mpr-22860.32'/>
    <rom name='mpr-22861.33' crc='d26343da' merge='mpr-22861.33'/>
    <rom name='mpr-22862.34' crc='38347c14' merge='mpr-22862.34'/>
    <rom name='mpr-22863.35' crc='28b558e6' merge='mpr-22863.35'/>
    <rom name='mpr-22864.36' crc='31ed02f6' merge='mpr-22864.36'/>
    <rom name='mpr-22865.37' crc='3e3a211a' merge='mpr-22865.37'/>
    <rom name='mpr-22866.38' crc='a863a3c8' merge='mpr-22866.38'/>
    <rom name='mpr-22867.39' crc='1ce6c7b2' merge='mpr-22867.39'/>
    <rom name='mpr-22868.40' crc='2db40cf8' merge='mpr-22868.40'/>
    <rom name='mpr-22869.41' crc='c6d62634' merge='mpr-22869.41'/>
    <rom name='epr-22886.21' crc='374ec1c6' merge='epr-22886.21'/>
    <rom name='mpr-22887.22' crc='7d04a867' merge='mpr-22887.22'/>
    <rom name='mpr-22889.24' crc='4f9ba45d' merge='mpr-22889.24'/>
    <rom name='mpr-22888.23' crc='018fcf22' merge='mpr-22888.23'/>
    <rom name='mpr-22890.25' crc='b638bd7c' merge='mpr-22890.25'/>
    <rom name='epr-19338a.bin' crc='c9fac464' merge='epr-19338a.bin'/>
  </game>
  <game name='ecaj' sourcefile='Games.xml' cloneof='eca' romof='eca'>
    <description>Emergency Call Ambulance (Japan)</description>
    <year>1999</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-22894.20' crc='cde48c5d'/>
    <rom name='epr-22905.19' crc='9755dd8c' merge='epr-22905.19'/>
    <rom name='epr-22904.18' crc='0ff828a8' merge='epr-22904.18'/>
    <rom name='epr-22891.17' crc='823a251c'/>
    <rom name='mpr-22873.4' crc='dd406330' merge='mpr-22873.4'/>
    <rom name='mpr-22872.3' crc='4fde63a1' merge='mpr-22872.3'/>
    <rom name='mpr-22871.2' crc='cf5bb5b5' merge='mpr-22871.2'/>
    <rom name='mpr-22870.1' crc='52054043' merge='mpr-22870.1'/>
    <rom name='mpr-22877.8' crc='e53b8764' merge='mpr-22877.8'/>
    <rom name='mpr-22876.7' crc='a7561249' merge='mpr-22876.7'/>
    <rom name='mpr-22875.6' crc='1bb5c018' merge='mpr-22875.6'/>
    <rom name='mpr-22874.5' crc='5e990497' merge='mpr-22874.5'/>
    <rom name='epr-22885.16' crc='3525b46d' merge='epr-22885.16'/>
    <rom name='epr-22884.15' crc='254c3b63' merge='epr-22884.15'/>
    <rom name='epr-22883.14' crc='86d90148' merge='epr-22883.14'/>
    <rom name='epr-22882.13' crc='b161416f' merge='epr-22882.13'/>
    <rom name='mpr-22854.26' crc='97a23d16' merge='mpr-22854.26'/>
    <rom name='mpr-22855.27' crc='7249cdc9' merge='mpr-22855.27'/>
    <rom name='mpr-22856.28' crc='9c0d1d1b' merge='mpr-22856.28'/>
    <rom name='mpr-22857.29' crc='44e6ce2b' merge='mpr-22857.29'/>
    <rom name='mpr-22858.30' crc='0af40aae' merge='mpr-22858.30'/>
    <rom name='mpr-22859.31' crc='c64f0158' merge='mpr-22859.31'/>
    <rom name='mpr-22860.32' crc='053af14b' merge='mpr-22860.32'/>
    <rom name='mpr-22861.33' crc='d26343da' merge='mpr-22861.33'/>
    <rom name='mpr-22862.34' crc='38347c14' merge='mpr-22862.34'/>
    <rom name='mpr-22863.35' crc='28b558e6' merge='mpr-22863.35'/>
    <rom name='mpr-22864.36' crc='31ed02f6' merge='mpr-22864.36'/>
    <rom name='mpr-22865.37' crc='3e3a211a' merge='mpr-22865.37'/>
    <rom name='mpr-22866.38' crc='a863a3c8' merge='mpr-22866.38'/>
    <rom name='mpr-22867.39' crc='1ce6c7b2' merge='mpr-22867.39'/>
    <rom name='mpr-22868.40' crc='2db40cf8' merge='mpr-22868.40'/>
    <rom name='mpr-22869.41' crc='c6d62634' merge='mpr-22869.41'/>
    <rom name='epr-22886.21' crc='374ec1c6' merge='epr-22886.21'/>
    <rom name='mpr-22887.22' crc='7d04a867' merge='mpr-22887.22'/>
    <rom name='mpr-22889.24' crc='4f9ba45d' merge='mpr-22889.24'/>
    <rom name='mpr-22888.23' crc='018fcf22' merge='mpr-22888.23'/>
    <rom name='mpr-22890.25' crc='b638bd7c' merge='mpr-22890.25'/>
    <rom name='epr-19338a.bin' crc='c9fac464' merge='epr-19338a.bin'/>
  </game>
  <game name='fvipers2' sourcefile='Games.xml'>
    <description>Fighting Vipers 2 (Japan, Revision A)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20599a.20' crc='9df02ab9'/>
    <rom name='epr-20598a.19' crc='87bd070f'/>
    <rom name='epr-20597a.18' crc='6fcee322'/>
    <rom name='epr-20596a.17' crc='969ab801'/>
    <rom name='mpr-20563.4' crc='999848ac'/>
    <rom name='mpr-20562.3' crc='96e4942e'/>
    <rom name='mpr-20561.2' crc='38a0f112'/>
    <rom name='mpr-20560.1' crc='b0f6584d'/>
    <rom name='mpr-20567.8' crc='80f4eba7'/>
    <rom name='mpr-20566.7' crc='2901883b'/>
    <rom name='mpr-20565.6' crc='d6bbe638'/>
    <rom name='mpr-20564.5' crc='be69fca0'/>
    <rom name='mpr-20571.12' crc='40b459af'/>
    <rom name='mpr-20570.11' crc='2c0d91fc'/>
    <rom name='mpr-20569.10' crc='136c014f'/>
    <rom name='mpr-20568.9' crc='ff23cf1c'/>
    <rom name='mpr-20575.16' crc='ebc99d8a'/>
    <rom name='mpr-20574.15' crc='68567771'/>
    <rom name='mpr-20573.14' crc='e0dee793'/>
    <rom name='mpr-20572.13' crc='d4a41a0b'/>
    <rom name='mpr-20580.26' crc='6d42775e'/>
    <rom name='mpr-20581.27' crc='ac9eec04'/>
    <rom name='mpr-20582.28' crc='b202f7bd'/>
    <rom name='mpr-20583.29' crc='0d6d508a'/>
    <rom name='mpr-20584.30' crc='eccf4de6'/>
    <rom name='mpr-20585.31' crc='b383f4e5'/>
    <rom name='mpr-20586.32' crc='e7cd5dfb'/>
    <rom name='mpr-20587.33' crc='e2b2abe1'/>
    <rom name='mpr-20588.34' crc='84f4162d'/>
    <rom name='mpr-20589.35' crc='4e653d02'/>
    <rom name='mpr-20590.36' crc='527049be'/>
    <rom name='mpr-20591.37' crc='3be20243'/>
    <rom name='mpr-20592.38' crc='d7985b28'/>
    <rom name='mpr-20593.39' crc='e670c4d3'/>
    <rom name='mpr-20594.40' crc='35578240'/>
    <rom name='mpr-20595.41' crc='1d4a2cad'/>
    <rom name='epr-20600a.21' crc='f0e7db7e'/>
    <rom name='mpr-20576' crc='1eeb540b'/>
    <rom name='mpr-20578' crc='d222f2d4'/>
    <rom name='mpr-20577' crc='3b236187'/>
    <rom name='mpr-20579' crc='08788436'/>
    <rom name='epr-18022.ic2' crc='0ca70f80'/>
  </game>
  <game name='fvipers2o' sourcefile='Games.xml' cloneof='fvipers2' romof='fvipers2'>
    <description>Fighting Vipers 2 (Japan)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20599.20' crc='69a0009d'/>
    <rom name='epr-20598.19' crc='71ec5183'/>
    <rom name='epr-20597.18' crc='4279de19'/>
    <rom name='epr-20596.17' crc='a311b4af'/>
    <rom name='mpr-20563.4' crc='999848ac' merge='mpr-20563.4'/>
    <rom name='mpr-20562.3' crc='96e4942e' merge='mpr-20562.3'/>
    <rom name='mpr-20561.2' crc='38a0f112' merge='mpr-20561.2'/>
    <rom name='mpr-20560.1' crc='b0f6584d' merge='mpr-20560.1'/>
    <rom name='mpr-20567.8' crc='80f4eba7' merge='mpr-20567.8'/>
    <rom name='mpr-20566.7' crc='2901883b' merge='mpr-20566.7'/>
    <rom name='mpr-20565.6' crc='d6bbe638' merge='mpr-20565.6'/>
    <rom name='mpr-20564.5' crc='be69fca0' merge='mpr-20564.5'/>
    <rom name='mpr-20571.12' crc='40b459af' merge='mpr-20571.12'/>
    <rom name='mpr-20570.11' crc='2c0d91fc' merge='mpr-20570.11'/>
    <rom name='mpr-20569.10' crc='136c014f' merge='mpr-20569.10'/>
    <rom name='mpr-20568.9' crc='ff23cf1c' merge='mpr-20568.9'/>
    <rom name='mpr-20575.16' crc='ebc99d8a' merge='mpr-20575.16'/>
    <rom name='mpr-20574.15' crc='68567771' merge='mpr-20574.15'/>
    <rom name='mpr-20573.14' crc='e0dee793' merge='mpr-20573.14'/>
    <rom name='mpr-20572.13' crc='d4a41a0b' merge='mpr-20572.13'/>
    <rom name='mpr-20580.26' crc='6d42775e' merge='mpr-20580.26'/>
    <rom name='mpr-20581.27' crc='ac9eec04' merge='mpr-20581.27'/>
    <rom name='mpr-20582.28' crc='b202f7bd' merge='mpr-20582.28'/>
    <rom name='mpr-20583.29' crc='0d6d508a' merge='mpr-20583.29'/>
    <rom name='mpr-20584.30' crc='eccf4de6' merge='mpr-20584.30'/>
    <rom name='mpr-20585.31' crc='b383f4e5' merge='mpr-20585.31'/>
    <rom name='mpr-20586.32' crc='e7cd5dfb' merge='mpr-20586.32'/>
    <rom name='mpr-20587.33' crc='e2b2abe1' merge='mpr-20587.33'/>
    <rom name='mpr-20588.34' crc='84f4162d' merge='mpr-20588.34'/>
    <rom name='mpr-20589.35' crc='4e653d02' merge='mpr-20589.35'/>
    <rom name='mpr-20590.36' crc='527049be' merge='mpr-20590.36'/>
    <rom name='mpr-20591.37' crc='3be20243' merge='mpr-20591.37'/>
    <rom name='mpr-20592.38' crc='d7985b28' merge='mpr-20592.38'/>
    <rom name='mpr-20593.39' crc='e670c4d3' merge='mpr-20593.39'/>
    <rom name='mpr-20594.40' crc='35578240' merge='mpr-20594.40'/>
    <rom name='mpr-20595.41' crc='1d4a2cad' merge='mpr-20595.41'/>
    <rom name='epr-20600a.21' crc='f0e7db7e' merge='epr-20600a.21'/>
    <rom name='mpr-20576' crc='1eeb540b' merge='mpr-20576'/>
    <rom name='mpr-20578' crc='d222f2d4' merge='mpr-20578'/>
    <rom name='mpr-20577' crc='3b236187' merge='mpr-20577'/>
    <rom name='mpr-20579' crc='08788436' merge='mpr-20579'/>
    <rom name='epr-18022.ic2' crc='0ca70f80' merge='epr-18022.ic2'/>
  </game>
  <game name='harley' sourcefile='Games.xml'>
    <description>Harley-Davidson and L.A. Riders (Export, Revision B)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20396b.20' crc='9623dea7'/>
    <rom name='epr-20395b.19' crc='88f71d76'/>
    <rom name='epr-20394b.18' crc='b4312135'/>
    <rom name='epr-20393b.17' crc='7d712105'/>
    <rom name='mpr-20364.4' crc='a2a68ef2'/>
    <rom name='mpr-20363.3' crc='3e3cc6ff'/>
    <rom name='mpr-20362.2' crc='f7e60dfd'/>
    <rom name='mpr-20361.1' crc='ddb66c2f'/>
    <rom name='mpr-20368.8' crc='100c9846'/>
    <rom name='mpr-20367.7' crc='6c3f9748'/>
    <rom name='mpr-20366.6' crc='45e3850e'/>
    <rom name='mpr-20365.5' crc='7dd50361'/>
    <rom name='epr-20412.16' crc='0d51bb34'/>
    <rom name='epr-20411.15' crc='848daaf7'/>
    <rom name='epr-20410.14' crc='98b126f2'/>
    <rom name='epr-20409.13' crc='58caaa75'/>
    <rom name='mpr-20377.26' crc='4d2887e5'/>
    <rom name='mpr-20378.27' crc='5ad7c0ec'/>
    <rom name='mpr-20379.28' crc='1e51c9f0'/>
    <rom name='mpr-20380.29' crc='e10d35ae'/>
    <rom name='mpr-20381.30' crc='76cd36a2'/>
    <rom name='mpr-20382.31' crc='f089ae37'/>
    <rom name='mpr-20383.32' crc='9e96d3be'/>
    <rom name='mpr-20384.33' crc='5bdfbb52'/>
    <rom name='mpr-20385.34' crc='12db1729'/>
    <rom name='mpr-20386.35' crc='db2ccaf8'/>
    <rom name='mpr-20387.36' crc='c5dde91b'/>
    <rom name='mpr-20388.37' crc='aeaa862e'/>
    <rom name='mpr-20389.38' crc='49bb6593'/>
    <rom name='mpr-20390.39' crc='1d4a8efe'/>
    <rom name='mpr-20391.40' crc='5dc452dc'/>
    <rom name='mpr-20392.41' crc='892208cb'/>
    <rom name='epr-20397.21' crc='5b20b54a'/>
    <rom name='mpr-20373.22' crc='c684e8a3'/>
    <rom name='mpr-20375.24' crc='906ace86'/>
    <rom name='mpr-20374.23' crc='fcf6ea21'/>
    <rom name='mpr-20376.25' crc='deeed366'/>
  </game>
  <game name='harleya' sourcefile='Games.xml' cloneof='harley' romof='harley'>
    <description>Harley-Davidson and L.A. Riders (Export, Revision A)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20396a.20' crc='16b0106b'/>
    <rom name='epr-20395a.19' crc='761f4976'/>
    <rom name='epr-20394a.18' crc='ce29e2b6'/>
    <rom name='epr-20393a.17' crc='b5646556'/>
    <rom name='mpr-20364.4' crc='a2a68ef2' merge='mpr-20364.4'/>
    <rom name='mpr-20363.3' crc='3e3cc6ff' merge='mpr-20363.3'/>
